uv run --no-sync python scripts/validate_future_sdd_package.py
Future SDD package integrity passed: 187 unchanged files
{
  "result": "PASS",
  "scope": "DOCUMENT_DESIGN_CONFORMANCE_ONLY",
  "schemas": 24,
  "fixture_cases": 183,
  "contract_cases": 139,
  "lifecycle_cases": 36,
  "metric_cases": 8,
  "event_names": 101,
  "acceptance_rows": 174,
  "release_sdds": 8,
  "local_links_checked": 16,
  "runtime_integration": "NOT_RUN",
  "research_gates": "NOT_EVALUATED",
  "independent_design_review": "PENDING",
  "v1_1_pilot": "NOT_READY_TO_EXECUTE"
}
