FAIL: v0.5 release evidence is not complete.
    AC5-001: not_yet_due cannot qualify a v0.5 release
    AC5-002: not_yet_due cannot qualify a v0.5 release
    AC5-003: not_yet_due cannot qualify a v0.5 release
    AC5-004: not_yet_due cannot qualify a v0.5 release
    AC5-005: not_yet_due cannot qualify a v0.5 release
    AC5-006: not_yet_due cannot qualify a v0.5 release
    AC5-007: not_yet_due cannot qualify a v0.5 release
    AC5-008: not_yet_due cannot qualify a v0.5 release
    AC5-009: not_yet_due cannot qualify a v0.5 release
    AC5-010: not_yet_due cannot qualify a v0.5 release
    AC5-011: not_yet_due cannot qualify a v0.5 release
    AC5-012: not_yet_due cannot qualify a v0.5 release
    AC5-013: not_yet_due cannot qualify a v0.5 release
    AC5-014: not_yet_due cannot qualify a v0.5 release
    AC5-015: not_yet_due cannot qualify a v0.5 release
    AC5-016: not_yet_due cannot qualify a v0.5 release
    AC5-017: not_yet_due cannot qualify a v0.5 release
    AC5-018: not_yet_due cannot qualify a v0.5 release
    AC5-019: not_yet_due cannot qualify a v0.5 release
    AC5-020: not_yet_due cannot qualify a v0.5 release
    AC5-021: not_yet_due cannot qualify a v0.5 release
    AC5-022: not_yet_due cannot qualify a v0.5 release
    AC5-023: not_yet_due cannot qualify a v0.5 release
    AC5-024: not_yet_due cannot qualify a v0.5 release
    AC5-025: not_yet_due cannot qualify a v0.5 release
    AC5-026: not_yet_due cannot qualify a v0.5 release
    AC5-027: not_yet_due cannot qualify a v0.5 release
    AC5-028: not_yet_due cannot qualify a v0.5 release
    AC5-029: not_yet_due cannot qualify a v0.5 release
    AC5-030: not_yet_due cannot qualify a v0.5 release
    v0.5 release requires a composite evidence manifest
